+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                           | Name                            | Action                                                                          | Middleware                                                |
+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                             | generated::38rc5kgII11vDZwQ     | Closure                                                                         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD  | api/user                                      | generated::WOdtIHWzrvjJZQTx     | Closure                                                                         | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:api        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | PUT       | appointment-closed/{id}                       | appointment.closed              | App\Http\Controllers\AppointmentController@closedAppointment                    | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | appointment-details/{id}                      | appointment.view                | App\Http\Controllers\AppointmentController@showAppointment                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
